
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:06:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 66, u't4': 26.9, u'h1': 62.3, u't2': 27, u't3': 31.6, u'h4': 86.8, u't1': 31.3, u'h2': 86.3, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T06:31:57.883Z', u'_id': u'5dd8d25d43291b4c1c3325c8', u'createdAt': u'2019-11-23T06:31:57.883Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:06:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.2, u't4': 27.3, u'h1': 62.1, u't2': 27.4, u't3': 32.4, u'h4': 82.7, u't1': 32, u'h2': 82.2, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T06:31:58.433Z', u'_id': u'5dd8d25e43291b4c1c3325c9', u'createdAt': u'2019-11-23T06:31:58.433Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:08:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.9, u't4': 26.6, u'h1': 75.6, u't2': 0, u't3': 30.7, u'h4': 87.5, u't1': 31.2, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:00.049Z', u'_id': u'5dd8d26043291b4c1c3325ca', u'createdAt': u'2019-11-23T06:32:00.049Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:08:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.3, u't4': 27.1, u'h1': 73.2, u't2': 0, u't3': 32.5, u'h4': 83, u't1': 32.2, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:00.600Z', u'_id': u'5dd8d26043291b4c1c3325cb', u'createdAt': u'2019-11-23T06:32:00.600Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T14:13:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.4, u't4': 36, u'h1': 54.5, u't2': 35.4, u't3': 34, u'h4': 51.5, u't1': 34.5, u'h2': 56, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:02.217Z', u'_id': u'5dd8d26243291b4c1c3325cc', u'createdAt': u'2019-11-23T06:32:02.217Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T13:13:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.8, u't4': 37.9, u'h1': 50.2, u't2': 37.2, u't3': 35.4, u'h4': 47.2, u't1': 37, u'h2': 52.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:02.774Z', u'_id': u'5dd8d26243291b4c1c3325cd', u'createdAt': u'2019-11-23T06:32:02.774Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T16:14:00.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.5, u't4': 34, u'h1': 57.1, u't2': 33.3, u't3': 32.7, u'h4': 57.1, u't1': 33.1, u'h2': 61.1, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:04.385Z', u'_id': u'5dd8d26443291b4c1c3325ce', u'createdAt': u'2019-11-23T06:32:04.385Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T15:13:59.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.4, u't4': 35.4, u'h1': 54.1, u't2': 35.9, u't3': 34.1, u'h4': 50.9, u't1': 34.7, u'h2': 53, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:04.935Z', u'_id': u'5dd8d26443291b4c1c3325cf', u'createdAt': u'2019-11-23T06:32:04.935Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T10:07:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.3, u't4': 33.2, u'h1': 62.8, u't2': 0, u't3': 37.2, u'h4': 61.6, u't1': 38.4, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:06.541Z', u'_id': u'5dd8d26643291b4c1c3325d0', u'createdAt': u'2019-11-23T06:32:06.541Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T09:07:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.7, u't4': 33.8, u'h1': 70, u't2': 0, u't3': 34.8, u'h4': 58.7, u't1': 36.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:07.092Z', u'_id': u'5dd8d26743291b4c1c3325d1', u'createdAt': u'2019-11-23T06:32:07.092Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:15:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.1, u't4': 26.7, u'h1': 71.9, u't2': 26.9, u't3': 29.5, u'h4': 93.2, u't1': 29.3, u'h2': 93.8, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T06:32:08.709Z', u'_id': u'5dd8d26843291b4c1c3325d2', u'createdAt': u'2019-11-23T06:32:08.709Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:15:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.9, u't4': 27.2, u'h1': 73.3, u't2': 27.3, u't3': 29.9, u'h4': 89.5, u't1': 29.6, u'h2': 90.2, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T06:32:09.268Z', u'_id': u'5dd8d26943291b4c1c3325d3', u'createdAt': u'2019-11-23T06:32:09.268Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T10:07:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.3, u't4': 33.2, u'h1': 62.8, u't2': 0, u't3': 37.2, u'h4': 61.6, u't1': 38.4, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:10.882Z', u'_id': u'5dd8d26a43291b4c1c3325d4', u'createdAt': u'2019-11-23T06:32:10.882Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T09:07:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.7, u't4': 33.8, u'h1': 70, u't2': 0, u't3': 34.8, u'h4': 58.7, u't1': 36.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:11.441Z', u'_id': u'5dd8d26b43291b4c1c3325d5', u'createdAt': u'2019-11-23T06:32:11.441Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T18:14:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.2, u't4': 28.2, u'h1': 54.4, u't2': 28.1, u't3': 30.7, u'h4': 75.8, u't1': 31, u'h2': 77.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:13.050Z', u'_id': u'5dd8d26d43291b4c1c3325d6', u'createdAt': u'2019-11-23T06:32:13.050Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T17:14:02.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.4, u't4': 30.2, u'h1': 53.4, u't2': 30.2, u't3': 32.1, u'h4': 68.9, u't1': 32.3, u'h2': 70.7, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:13.597Z', u'_id': u'5dd8d26d43291b4c1c3325d7', u'createdAt': u'2019-11-23T06:32:13.597Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:15:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.1, u't4': 26.7, u'h1': 71.9, u't2': 26.9, u't3': 29.5, u'h4': 93.2, u't1': 29.3, u'h2': 93.8, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T06:32:15.208Z', u'_id': u'5dd8d26f43291b4c1c3325d8', u'createdAt': u'2019-11-23T06:32:15.208Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:15:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.9, u't4': 27.2, u'h1': 73.3, u't2': 27.3, u't3': 29.9, u'h4': 89.5, u't1': 29.6, u'h2': 90.2, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T06:32:15.763Z', u'_id': u'5dd8d26f43291b4c1c3325d9', u'createdAt': u'2019-11-23T06:32:15.763Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T08:07:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 75, u't4': 29.1, u'h1': 81.3, u't2': 0, u't3': 30.7, u'h4': 76.3, u't1': 30.9, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:17.375Z', u'_id': u'5dd8d27143291b4c1c3325da', u'createdAt': u'2019-11-23T06:32:17.375Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T07:07:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.1, u't4': 27.1, u'h1': 88.5, u't2': 0, u't3': 28.4, u'h4': 87.3, u't1': 28.2, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:17.936Z', u'_id': u'5dd8d27143291b4c1c3325db', u'createdAt': u'2019-11-23T06:32:17.936Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T12:10:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 63, u't4': 38.2, u'h1': 49.6, u't2': 37.8, u't3': 35.3, u'h4': 47.3, u't1': 39.1, u'h2': 52, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:19.539Z', u'_id': u'5dd8d27343291b4c1c3325dc', u'createdAt': u'2019-11-23T06:32:19.539Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T14:07:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 38.3, u't4': 37.4, u'h1': 43.6, u't2': 0, u't3': 48.5, u'h4': 51.1, u't1': 48.8, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:21.146Z', u'_id': u'5dd8d27543291b4c1c3325dd', u'createdAt': u'2019-11-23T06:32:21.146Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T13:07:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 38.5, u't4': 37.8, u'h1': 45.6, u't2': 0, u't3': 49.1, u'h4': 49, u't1': 49, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:21.700Z', u'_id': u'5dd8d27543291b4c1c3325de', u'createdAt': u'2019-11-23T06:32:21.700Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T12:07:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 42.6, u't4': 36.6, u'h1': 48.9, u't2': 0, u't3': 46.7, u'h4': 51.2, u't1': 47.2, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:23.312Z', u'_id': u'5dd8d27743291b4c1c3325df', u'createdAt': u'2019-11-23T06:32:23.312Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T11:07:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 49, u't4': 36.5, u'h1': 55.9, u't2': 0, u't3': 42.8, u'h4': 54.1, u't1': 43.5, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:32:23.873Z', u'_id': u'5dd8d27743291b4c1c3325e0', u'createdAt': u'2019-11-23T06:32:23.873Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:14:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.8, u't4': 26.7, u'h1': 72.5, u't2': 26.5, u't3': 29.3, u'h4': 86.1, u't1': 29.8, u'h2': 87.1, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:25.482Z', u'_id': u'5dd8d27943291b4c1c3325e1', u'createdAt': u'2019-11-23T06:32:25.482Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:14:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.3, u't4': 27.2, u'h1': 70.9, u't2': 27, u't3': 29.8, u'h4': 81.9, u't1': 30, u'h2': 83.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:26.041Z', u'_id': u'5dd8d27a43291b4c1c3325e2', u'createdAt': u'2019-11-23T06:32:26.041Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:27:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.8, u't4': 26.8, u'h1': 73.7, u't2': 26.9, u't3': 29.2, u'h4': 86.5, u't1': 30.2, u'h2': 86.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:27.647Z', u'_id': u'5dd8d27b43291b4c1c3325e3', u'createdAt': u'2019-11-23T06:32:27.647Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:27:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.3, u't4': 27.1, u'h1': 71.1, u't2': 27.2, u't3': 29.9, u'h4': 83.1, u't1': 30.7, u'h2': 83.2, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:28.203Z', u'_id': u'5dd8d27c43291b4c1c3325e4', u'createdAt': u'2019-11-23T06:32:28.203Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:31:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.3, u't4': 27.1, u'h1': 77.9, u't2': 27, u't3': 31.6, u'h4': 91.9, u't1': 30.8, u'h2': 92.6, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T06:32:29.829Z', u'_id': u'5dd8d27d43291b4c1c3325e5', u'createdAt': u'2019-11-23T06:32:29.829Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:31:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 72, u't4': 27.6, u'h1': 74.8, u't2': 27, u't3': 32.6, u'h4': 88.6, u't1': 31.3, u'h2': 91.2, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T06:32:30.385Z', u'_id': u'5dd8d27e43291b4c1c3325e6', u'createdAt': u'2019-11-23T06:32:30.385Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:14:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.8, u't4': 26.7, u'h1': 72.5, u't2': 26.5, u't3': 29.3, u'h4': 86.1, u't1': 29.8, u'h2': 87.1, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:31.997Z', u'_id': u'5dd8d27f43291b4c1c3325e7', u'createdAt': u'2019-11-23T06:32:31.997Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:14:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.3, u't4': 27.2, u'h1': 70.9, u't2': 27, u't3': 29.8, u'h4': 81.9, u't1': 30, u'h2': 83.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:32.542Z', u'_id': u'5dd8d28043291b4c1c3325e8', u'createdAt': u'2019-11-23T06:32:32.542Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T14:13:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.4, u't4': 36, u'h1': 54.5, u't2': 35.4, u't3': 34, u'h4': 51.5, u't1': 34.5, u'h2': 56, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:34.159Z', u'_id': u'5dd8d28243291b4c1c3325e9', u'createdAt': u'2019-11-23T06:32:34.159Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T13:13:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.8, u't4': 37.9, u'h1': 50.2, u't2': 37.2, u't3': 35.4, u'h4': 47.2, u't1': 37, u'h2': 52.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:34.714Z', u'_id': u'5dd8d28243291b4c1c3325ea', u'createdAt': u'2019-11-23T06:32:34.714Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T14:13:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.4, u't4': 36, u'h1': 54.5, u't2': 35.4, u't3': 34, u'h4': 51.5, u't1': 34.5, u'h2': 56, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:36.360Z', u'_id': u'5dd8d28443291b4c1c3325eb', u'createdAt': u'2019-11-23T06:32:36.360Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T13:13:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.8, u't4': 37.9, u'h1': 50.2, u't2': 37.2, u't3': 35.4, u'h4': 47.2, u't1': 37, u'h2': 52.4, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:36.971Z', u'_id': u'5dd8d28443291b4c1c3325ec', u'createdAt': u'2019-11-23T06:32:36.971Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T12:10:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 63, u't4': 38.2, u'h1': 49.6, u't2': 37.8, u't3': 35.3, u'h4': 47.3, u't1': 39.1, u'h2': 52, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:32:38.562Z', u'_id': u'5dd8d28643291b4c1c3325ed', u'createdAt': u'2019-11-23T06:32:38.562Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:20:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.6, u't4': 26.7, u'h1': 75.7, u't2': 26.6, u't3': 30.5, u'h4': 87.3, u't1': 30.1, u'h2': 87.2, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T06:32:40.163Z', u'_id': u'5dd8d28843291b4c1c3325ee', u'createdAt': u'2019-11-23T06:32:40.163Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:20:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.1, u't4': 27, u'h1': 72.3, u't2': 27, u't3': 31.1, u'h4': 83.8, u't1': 30.8, u'h2': 83.8, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T06:32:40.711Z', u'_id': u'5dd8d28843291b4c1c3325ef', u'createdAt': u'2019-11-23T06:32:40.711Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T18:27:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.9, u't4': 27.8, u'h1': 68.6, u't2': 28, u't3': 30.5, u'h4': 77.2, u't1': 31.3, u'h2': 76.8, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:42.317Z', u'_id': u'5dd8d28a43291b4c1c3325f0', u'createdAt': u'2019-11-23T06:32:42.317Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T17:27:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.5, u't4': 29.5, u'h1': 63.5, u't2': 29.6, u't3': 31.9, u'h4': 71.6, u't1': 32.8, u'h2': 71.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:42.874Z', u'_id': u'5dd8d28a43291b4c1c3325f1', u'createdAt': u'2019-11-23T06:32:42.874Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:30:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.8, u't4': 27.2, u'h1': 72.2, u't2': 27, u't3': 31, u'h4': 92.2, u't1': 29.6, u'h2': 92.1, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-23T06:32:44.483Z', u'_id': u'5dd8d28c43291b4c1c3325f2', u'createdAt': u'2019-11-23T06:32:44.483Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:30:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.7, u't4': 27.6, u'h1': 74.8, u't2': 27.1, u't3': 31.5, u'h4': 89.4, u't1': 30, u'h2': 90.9, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-23T06:32:45.042Z', u'_id': u'5dd8d28d43291b4c1c3325f3', u'createdAt': u'2019-11-23T06:32:45.042Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T12:27:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.6, u't4': 39.1, u'h1': 46, u't2': 38.4, u't3': 41.3, u'h4': 46.5, u't1': 44.1, u'h2': 47.5, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:46.648Z', u'_id': u'5dd8d28e43291b4c1c3325f4', u'createdAt': u'2019-11-23T06:32:46.648Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T11:27:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 59, u't4': 37.7, u'h1': 48.3, u't2': 37.4, u't3': 35.3, u'h4': 47.6, u't1': 42.1, u'h2': 47.7, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:47.206Z', u'_id': u'5dd8d28f43291b4c1c3325f5', u'createdAt': u'2019-11-23T06:32:47.206Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T16:27:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.5, u't4': 31.8, u'h1': 58.1, u't2': 31.6, u't3': 33.5, u'h4': 66.4, u't1': 34.9, u'h2': 66.8, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:48.799Z', u'_id': u'5dd8d29043291b4c1c3325f6', u'createdAt': u'2019-11-23T06:32:48.799Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T15:27:41.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.1, u't4': 32.9, u'h1': 52.8, u't2': 32.9, u't3': 34.5, u'h4': 57.8, u't1': 37.4, u'h2': 58.1, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:49.358Z', u'_id': u'5dd8d29143291b4c1c3325f7', u'createdAt': u'2019-11-23T06:32:49.358Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T14:27:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.7, u't4': 35.1, u'h1': 49, u't2': 34.2, u't3': 37, u'h4': 54.4, u't1': 40.2, u'h2': 56.4, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:50.963Z', u'_id': u'5dd8d29243291b4c1c3325f8', u'createdAt': u'2019-11-23T06:32:50.963Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T13:27:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.3, u't4': 36.6, u'h1': 44.1, u't2': 35.8, u't3': 37.9, u'h4': 48.4, u't1': 43.7, u'h2': 50.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:32:51.531Z', u'_id': u'5dd8d29343291b4c1c3325f9', u'createdAt': u'2019-11-23T06:32:51.531Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:37:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.5, u't4': 26.3, u'h1': 99, u't2': 26.3, u't3': 30.2, u'h4': 89.9, u't1': 0, u'h2': 89.1, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T06:32:53.150Z', u'_id': u'5dd8d29543291b4c1c3325fa', u'createdAt': u'2019-11-23T06:32:53.150Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:37:21.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.7, u't4': 26.5, u'h1': 99, u't2': 26.5, u't3': 30.8, u'h4': 87.8, u't1': 0, u'h2': 87, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T06:32:53.702Z', u'_id': u'5dd8d29543291b4c1c3325fb', u'createdAt': u'2019-11-23T06:32:53.702Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T16:37:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.7, u't4': 32, u'h1': 62.4, u't2': 0, u't3': 33, u'h4': 66.6, u't1': 33.3, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T06:32:55.321Z', u'_id': u'5dd8d29743291b4c1c3325fc', u'createdAt': u'2019-11-23T06:32:55.321Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T15:37:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 58, u't4': 33.8, u'h1': 53.1, u't2': 0, u't3': 35.5, u'h4': 57.1, u't1': 36.4, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T06:32:55.872Z', u'_id': u'5dd8d29743291b4c1c3325fd', u'createdAt': u'2019-11-23T06:32:55.872Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T12:37:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.9, u't4': 41, u'h1': 47.1, u't2': 0, u't3': 39.2, u'h4': 43.5, u't1': 40.4, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T06:32:57.490Z', u'_id': u'5dd8d29943291b4c1c3325fe', u'createdAt': u'2019-11-23T06:32:57.490Z'}}
